"fleet_segment";"Month";"VESSELS";"DAYS";"GT"
"DTS_VL1218";"0";"160";"8";"18.96"
"DTS_VL1218";"1";"160";"8";"18.96"
"DTS_VL1218";"2";"160";"12";"18.96"
"DTS_VL1218";"3";"160";"10";"18.96"
"DTS_VL1218";"4";"160";"13";"18.96"
"DTS_VL1218";"5";"160";"14";"18.96"
"DTS_VL1218";"6";"160";"12";"18.96"
"DTS_VL1218";"7";"160";"20";"18.96"
"DTS_VL1218";"8";"160";"15";"18.96"
"DTS_VL1218";"9";"160";"3";"18.96"
"DTS_VL1218";"10";"160";"11";"18.96"
"DTS_VL1218";"11";"160";"10";"18.96"
"DTS_VL1218";"12";"160";"10";"18.96"
"DTS_VL1218";"13";"160";"8";"18.96"
"DTS_VL1218";"14";"160";"12";"18.96"
"DTS_VL1218";"15";"160";"10";"18.96"
"DTS_VL1218";"16";"160";"13";"18.96"
"DTS_VL1218";"17";"160";"14";"18.96"
"DTS_VL1218";"18";"160";"12";"18.96"
"DTS_VL1218";"19";"160";"20";"18.96"
"DTS_VL1218";"20";"160";"15";"18.96"
"DTS_VL1218";"21";"160";"3";"18.96"
"DTS_VL1218";"22";"160";"11";"18.96"
"DTS_VL1218";"23";"160";"10";"18.96"
"DTS_VL1218";"24";"160";"10";"18.96"
"DTS_VL1218";"25";"160";"8";"18.96"
"DTS_VL1218";"26";"160";"12";"18.96"
"DTS_VL1218";"27";"160";"10";"18.96"
"DTS_VL1218";"28";"160";"13";"18.96"
"DTS_VL1218";"29";"160";"14";"18.96"
"DTS_VL1218";"30";"160";"12";"18.96"
"DTS_VL1218";"31";"160";"20";"18.96"
"DTS_VL1218";"32";"160";"15";"18.96"
"DTS_VL1218";"33";"160";"3";"18.96"
"DTS_VL1218";"34";"160";"11";"18.96"
"DTS_VL1218";"35";"160";"10";"18.96"
"DTS_VL1218";"36";"160";"10";"18.96"
"DTS_VL1218";"37";"159";"4";"20.06"
"DTS_VL1218";"38";"159";"7";"20.06"
"DTS_VL1218";"39";"159";"10";"20.06"
"DTS_VL1218";"40";"159";"12";"20.06"
"DTS_VL1218";"41";"159";"15";"20.06"
"DTS_VL1218";"42";"159";"13";"20.06"
"DTS_VL1218";"43";"159";"16";"20.06"
"DTS_VL1218";"44";"159";"12";"20.06"
"DTS_VL1218";"45";"159";"4";"20.06"
"DTS_VL1218";"46";"159";"5";"20.06"
"DTS_VL1218";"47";"159";"10";"20.06"
"DTS_VL1218";"48";"159";"8";"20.06"
"DTS_VL1218";"49";"151";"7";"21.02"
"DTS_VL1218";"50";"151";"7";"21.02"
"DTS_VL1218";"51";"151";"10";"21.02"
"DTS_VL1218";"52";"151";"14";"21.02"
"DTS_VL1218";"53";"151";"10";"21.02"
"DTS_VL1218";"54";"151";"13";"21.02"
"DTS_VL1218";"55";"151";"15";"21.02"
"DTS_VL1218";"56";"151";"15";"21.02"
"DTS_VL1218";"57";"151";"1";"21.02"
"DTS_VL1218";"58";"151";"10";"21.02"
"DTS_VL1218";"59";"151";"6";"21.02"
"DTS_VL1218";"60";"151";"12";"21.02"
"DTS_VL1218";"61";"143";"9";"20.22"
"DTS_VL1218";"62";"143";"8";"20.22"
"DTS_VL1218";"63";"143";"14";"20.22"
"DTS_VL1218";"64";"143";"13";"20.22"
"DTS_VL1218";"65";"143";"14";"20.22"
"DTS_VL1218";"66";"143";"16";"20.22"
"DTS_VL1218";"67";"143";"15";"20.22"
"DTS_VL1218";"68";"143";"17";"20.22"
"DTS_VL1218";"69";"143";"11";"20.22"
"DTS_VL1218";"70";"143";"0";"20.22"
"DTS_VL1218";"71";"143";"11";"20.22"
"DTS_VL1218";"72";"143";"9";"20.22"
"DTS_VL1218";"73";"142";"1";"19.35"
"DTS_VL1218";"74";"142";"7";"19.35"
"DTS_VL1218";"75";"142";"13";"19.35"
"DTS_VL1218";"76";"142";"9";"19.35"
"DTS_VL1218";"77";"142";"14";"19.35"
"DTS_VL1218";"78";"142";"15";"19.35"
"DTS_VL1218";"79";"142";"17";"19.35"
"DTS_VL1218";"80";"142";"16";"19.35"
"DTS_VL1218";"81";"142";"4";"19.35"
"DTS_VL1218";"82";"142";"11";"19.35"
"DTS_VL1218";"83";"142";"10";"19.35"
"DTS_VL1218";"84";"142";"10";"19.35"
"DTS_VL1218";"85";"138";"7";"19.16"
"DTS_VL1218";"86";"138";"10";"19.16"
"DTS_VL1218";"87";"138";"11";"19.16"
"DTS_VL1218";"88";"138";"14";"19.16"
"DTS_VL1218";"89";"138";"13";"19.16"
"DTS_VL1218";"90";"138";"16";"19.16"
"DTS_VL1218";"91";"138";"20";"19.16"
"DTS_VL1218";"92";"138";"17";"19.16"
"DTS_VL1218";"93";"138";"14";"19.16"
"DTS_VL1218";"94";"138";"1";"19.16"
"DTS_VL1218";"95";"138";"5";"19.16"
"DTS_VL1218";"96";"138";"14";"19.16"
"DTS_VL1218";"97";"137";"13";"19.49"
"DTS_VL1218";"98";"137";"11";"19.49"
"DTS_VL1218";"99";"137";"13";"19.49"
"DTS_VL1218";"100";"137";"14";"19.49"
"DTS_VL1218";"101";"137";"14";"19.49"
"DTS_VL1218";"102";"137";"14";"19.49"
"DTS_VL1218";"103";"137";"15";"19.49"
"DTS_VL1218";"104";"137";"13";"19.49"
"DTS_VL1218";"105";"137";"8";"19.49"
"DTS_VL1218";"106";"137";"9";"19.49"
"DTS_VL1218";"107";"137";"10";"19.49"
"DTS_VL1218";"108";"137";"10";"19.49"
"DTS_VL1218";"109";"138.29";"9";"19.82"
"DTS_VL1218";"110";"138.29";"9";"19.82"
"DTS_VL1218";"111";"138.29";"12";"19.82"
"DTS_VL1218";"112";"138.29";"13";"19.82"
"DTS_VL1218";"113";"138.29";"14";"19.82"
"DTS_VL1218";"114";"138.29";"14";"19.82"
"DTS_VL1218";"115";"138.29";"18";"19.82"
"DTS_VL1218";"116";"138.29";"13";"19.82"
"DTS_VL1218";"117";"138.29";"8";"19.82"
"DTS_VL1218";"118";"138.29";"4";"19.82"
"DTS_VL1218";"119";"138.29";"12";"19.82"
"DTS_VL1218";"120";"138.29";"16";"19.82"
"DTS_VL1218";"121";"144";"10";"19.32"
"DTS_VL1218";"122";"144";"10";"19.32"
"DTS_VL1218";"123";"144";"13";"19.32"
"DTS_VL1218";"124";"144";"13";"19.32"
"DTS_VL1218";"125";"144";"16";"19.32"
"DTS_VL1218";"126";"144";"15";"19.32"
"DTS_VL1218";"127";"144";"15";"19.32"
"DTS_VL1218";"128";"144";"16";"19.32"
"DTS_VL1218";"129";"144";"7";"19.32"
"DTS_VL1218";"130";"144";"8";"19.32"
"DTS_VL1218";"131";"144";"10";"19.32"
"DTS_VL1218";"132";"144";"13";"19.32"
"DTS_VL1218";"133";"144";"10";"19.32"
"DTS_VL1218";"134";"144";"10";"19.32"
"DTS_VL1218";"135";"144";"13";"19.32"
"DTS_VL1218";"136";"144";"13";"19.32"
"DTS_VL1218";"137";"144";"16";"19.32"
"DTS_VL1218";"138";"144";"15";"19.32"
"DTS_VL1218";"139";"144";"15";"19.32"
"DTS_VL1218";"140";"144";"16";"19.32"
"DTS_VL1218";"141";"144";"7";"19.32"
"DTS_VL1218";"142";"144";"8";"19.32"
"DTS_VL1218";"143";"144";"10";"19.32"
"DTS_VL1218";"144";"144";"13";"19.32"
"DTS_VL1218";"145";"144";"10";"19.32"
"DTS_VL1218";"146";"144";"10";"19.32"
"DTS_VL1218";"147";"144";"13";"19.32"
"DTS_VL1218";"148";"144";"13";"19.32"
"DTS_VL1218";"149";"144";"16";"19.32"
"DTS_VL1218";"150";"144";"15";"19.32"
"DTS_VL1218";"151";"144";"15";"19.32"
"DTS_VL1218";"152";"144";"16";"19.32"
"DTS_VL1218";"153";"144";"7";"19.32"
"DTS_VL1218";"154";"144";"8";"19.32"
"DTS_VL1218";"155";"144";"10";"19.32"
"DTS_VL1218";"156";"144";"13";"19.32"
"DTS_VL1824";"0";"69";"15";"57.52702703"
"DTS_VL1824";"1";"69";"15";"57.52702703"
"DTS_VL1824";"2";"69";"16";"57.52702703"
"DTS_VL1824";"3";"69";"14";"57.52702703"
"DTS_VL1824";"4";"69";"14";"57.52702703"
"DTS_VL1824";"5";"69";"15";"57.52702703"
"DTS_VL1824";"6";"69";"13";"57.52702703"
"DTS_VL1824";"7";"69";"18";"57.52702703"
"DTS_VL1824";"8";"69";"17";"57.52702703"
"DTS_VL1824";"9";"69";"1";"57.52702703"
"DTS_VL1824";"10";"69";"11";"57.52702703"
"DTS_VL1824";"11";"69";"14";"57.52702703"
"DTS_VL1824";"12";"69";"14";"57.52702703"
"DTS_VL1824";"13";"69";"15";"57.52702703"
"DTS_VL1824";"14";"69";"16";"57.52702703"
"DTS_VL1824";"15";"69";"14";"57.52702703"
"DTS_VL1824";"16";"69";"14";"57.52702703"
"DTS_VL1824";"17";"69";"15";"57.52702703"
"DTS_VL1824";"18";"69";"13";"57.52702703"
"DTS_VL1824";"19";"69";"18";"57.52702703"
"DTS_VL1824";"20";"69";"17";"57.52702703"
"DTS_VL1824";"21";"69";"1";"57.52702703"
"DTS_VL1824";"22";"69";"11";"57.52702703"
"DTS_VL1824";"23";"69";"14";"57.52702703"
"DTS_VL1824";"24";"69";"14";"57.52702703"
"DTS_VL1824";"25";"69";"15";"57.52702703"
"DTS_VL1824";"26";"69";"16";"57.52702703"
"DTS_VL1824";"27";"69";"14";"57.52702703"
"DTS_VL1824";"28";"69";"14";"57.52702703"
"DTS_VL1824";"29";"69";"15";"57.52702703"
"DTS_VL1824";"30";"69";"13";"57.52702703"
"DTS_VL1824";"31";"69";"18";"57.52702703"
"DTS_VL1824";"32";"69";"17";"57.52702703"
"DTS_VL1824";"33";"69";"1";"57.52702703"
"DTS_VL1824";"34";"69";"11";"57.52702703"
"DTS_VL1824";"35";"69";"14";"57.52702703"
"DTS_VL1824";"36";"69";"14";"57.52702703"
"DTS_VL1824";"37";"75";"9";"58.2875"
"DTS_VL1824";"38";"75";"11";"58.2875"
"DTS_VL1824";"39";"75";"15";"58.2875"
"DTS_VL1824";"40";"75";"16";"58.2875"
"DTS_VL1824";"41";"75";"16";"58.2875"
"DTS_VL1824";"42";"75";"17";"58.2875"
"DTS_VL1824";"43";"75";"17";"58.2875"
"DTS_VL1824";"44";"75";"16";"58.2875"
"DTS_VL1824";"45";"75";"4";"58.2875"
"DTS_VL1824";"46";"75";"11";"58.2875"
"DTS_VL1824";"47";"75";"15";"58.2875"
"DTS_VL1824";"48";"75";"13";"58.2875"
"DTS_VL1824";"49";"58";"12";"57.96825397"
"DTS_VL1824";"50";"58";"16";"57.96825397"
"DTS_VL1824";"51";"58";"13";"57.96825397"
"DTS_VL1824";"52";"58";"15";"57.96825397"
"DTS_VL1824";"53";"58";"12";"57.96825397"
"DTS_VL1824";"54";"58";"13";"57.96825397"
"DTS_VL1824";"55";"58";"13";"57.96825397"
"DTS_VL1824";"56";"58";"12";"57.96825397"
"DTS_VL1824";"57";"58";"-1";"57.96825397"
"DTS_VL1824";"58";"58";"11";"57.96825397"
"DTS_VL1824";"59";"58";"9";"57.96825397"
"DTS_VL1824";"60";"58";"11";"57.96825397"
"DTS_VL1824";"61";"57";"19";"60.06451613"
"DTS_VL1824";"62";"57";"15";"60.06451613"
"DTS_VL1824";"63";"57";"15";"60.06451613"
"DTS_VL1824";"64";"57";"12";"60.06451613"
"DTS_VL1824";"65";"57";"8";"60.06451613"
"DTS_VL1824";"66";"57";"10";"60.06451613"
"DTS_VL1824";"67";"57";"8";"60.06451613"
"DTS_VL1824";"68";"57";"11";"60.06451613"
"DTS_VL1824";"69";"57";"13";"60.06451613"
"DTS_VL1824";"70";"57";"0";"60.06451613"
"DTS_VL1824";"71";"57";"12";"60.06451613"
"DTS_VL1824";"72";"57";"12";"60.06451613"
"DTS_VL1824";"73";"58";"6";"63.74603175"
"DTS_VL1824";"74";"58";"11";"63.74603175"
"DTS_VL1824";"75";"58";"14";"63.74603175"
"DTS_VL1824";"76";"58";"13";"63.74603175"
"DTS_VL1824";"77";"58";"17";"63.74603175"
"DTS_VL1824";"78";"58";"18";"63.74603175"
"DTS_VL1824";"79";"58";"14";"63.74603175"
"DTS_VL1824";"80";"58";"15";"63.74603175"
"DTS_VL1824";"81";"58";"5";"63.74603175"
"DTS_VL1824";"82";"58";"13";"63.74603175"
"DTS_VL1824";"83";"58";"16";"63.74603175"
"DTS_VL1824";"84";"58";"13";"63.74603175"
"DTS_VL1824";"85";"70";"12";"62.78666667"
"DTS_VL1824";"86";"70";"11";"62.78666667"
"DTS_VL1824";"87";"70";"12";"62.78666667"
"DTS_VL1824";"88";"70";"15";"62.78666667"
"DTS_VL1824";"89";"70";"15";"62.78666667"
"DTS_VL1824";"90";"70";"14";"62.78666667"
"DTS_VL1824";"91";"70";"19";"62.78666667"
"DTS_VL1824";"92";"70";"18";"62.78666667"
"DTS_VL1824";"93";"70";"16";"62.78666667"
"DTS_VL1824";"94";"70";"-1";"62.78666667"
"DTS_VL1824";"95";"70";"12";"62.78666667"
"DTS_VL1824";"96";"70";"16";"62.78666667"
"DTS_VL1824";"97";"78";"15";"63.97590361"
"DTS_VL1824";"98";"78";"15";"63.97590361"
"DTS_VL1824";"99";"78";"16";"63.97590361"
"DTS_VL1824";"100";"78";"17";"63.97590361"
"DTS_VL1824";"101";"78";"18";"63.97590361"
"DTS_VL1824";"102";"78";"19";"63.97590361"
"DTS_VL1824";"103";"78";"20";"63.97590361"
"DTS_VL1824";"104";"78";"18";"63.97590361"
"DTS_VL1824";"105";"78";"10";"63.97590361"
"DTS_VL1824";"106";"78";"9";"63.97590361"
"DTS_VL1824";"107";"78";"16";"63.97590361"
"DTS_VL1824";"108";"78";"15";"63.97590361"
"DTS_VL1824";"109";"86";"7";"64.37957484"
"DTS_VL1824";"110";"86";"6";"64.37957484"
"DTS_VL1824";"111";"86";"9";"64.37957484"
"DTS_VL1824";"112";"86";"10";"64.37957484"
"DTS_VL1824";"113";"86";"9";"64.37957484"
"DTS_VL1824";"114";"86";"10";"64.37957484"
"DTS_VL1824";"115";"86";"10";"64.37957484"
"DTS_VL1824";"116";"86";"10";"64.37957484"
"DTS_VL1824";"117";"86";"7";"64.37957484"
"DTS_VL1824";"118";"86";"4";"64.37957484"
"DTS_VL1824";"119";"86";"10";"64.37957484"
"DTS_VL1824";"120";"86";"10";"64.37957484"
"DTS_VL1824";"121";"61";"12";"60.98484848"
"DTS_VL1824";"122";"61";"14";"60.98484848"
"DTS_VL1824";"123";"61";"16";"60.98484848"
"DTS_VL1824";"124";"61";"16";"60.98484848"
"DTS_VL1824";"125";"61";"16";"60.98484848"
"DTS_VL1824";"126";"61";"17";"60.98484848"
"DTS_VL1824";"127";"61";"18";"60.98484848"
"DTS_VL1824";"128";"61";"18";"60.98484848"
"DTS_VL1824";"129";"61";"10";"60.98484848"
"DTS_VL1824";"130";"61";"8";"60.98484848"
"DTS_VL1824";"131";"61";"14";"60.98484848"
"DTS_VL1824";"132";"61";"14";"60.98484848"
"DTS_VL1824";"133";"61";"12";"60.98484848"
"DTS_VL1824";"134";"61";"14";"60.98484848"
"DTS_VL1824";"135";"61";"16";"60.98484848"
"DTS_VL1824";"136";"61";"16";"60.98484848"
"DTS_VL1824";"137";"61";"16";"60.98484848"
"DTS_VL1824";"138";"61";"17";"60.98484848"
"DTS_VL1824";"139";"61";"18";"60.98484848"
"DTS_VL1824";"140";"61";"18";"60.98484848"
"DTS_VL1824";"141";"61";"10";"60.98484848"
"DTS_VL1824";"142";"61";"8";"60.98484848"
"DTS_VL1824";"143";"61";"14";"60.98484848"
"DTS_VL1824";"144";"61";"14";"60.98484848"
"DTS_VL1824";"145";"61";"12";"60.98484848"
"DTS_VL1824";"146";"61";"14";"60.98484848"
"DTS_VL1824";"147";"61";"16";"60.98484848"
"DTS_VL1824";"148";"61";"16";"60.98484848"
"DTS_VL1824";"149";"61";"16";"60.98484848"
"DTS_VL1824";"150";"61";"17";"60.98484848"
"DTS_VL1824";"151";"61";"18";"60.98484848"
"DTS_VL1824";"152";"61";"18";"60.98484848"
"DTS_VL1824";"153";"61";"10";"60.98484848"
"DTS_VL1824";"154";"61";"8";"60.98484848"
"DTS_VL1824";"155";"61";"14";"60.98484848"
"DTS_VL1824";"156";"61";"14";"60.98484848"
"PGP_VL0006";"0";"615";"4";"3.008064516"
"PGP_VL0006";"1";"615";"4";"3.008064516"
"PGP_VL0006";"2";"615";"7";"3.008064516"
"PGP_VL0006";"3";"615";"6";"3.008064516"
"PGP_VL0006";"4";"615";"7";"3.008064516"
"PGP_VL0006";"5";"615";"9";"3.008064516"
"PGP_VL0006";"6";"615";"12";"3.008064516"
"PGP_VL0006";"7";"615";"17";"3.008064516"
"PGP_VL0006";"8";"615";"13";"3.008064516"
"PGP_VL0006";"9";"615";"14";"3.008064516"
"PGP_VL0006";"10";"615";"10";"3.008064516"
"PGP_VL0006";"11";"615";"5";"3.008064516"
