"fleet_segment";"Month";"VESSELS";"DAYS";"GT"
"PGP_VL0006";"12";"615";"2";"3.008064516"
"PGP_VL0006";"13";"615";"4";"3.008064516"
"PGP_VL0006";"14";"615";"7";"3.008064516"
"PGP_VL0006";"15";"615";"6";"3.008064516"
"PGP_VL0006";"16";"615";"7";"3.008064516"
"PGP_VL0006";"17";"615";"9";"3.008064516"
"PGP_VL0006";"18";"615";"12";"3.008064516"
"PGP_VL0006";"19";"615";"17";"3.008064516"
"PGP_VL0006";"20";"615";"13";"3.008064516"
"PGP_VL0006";"21";"615";"14";"3.008064516"
"PGP_VL0006";"22";"615";"10";"3.008064516"
"PGP_VL0006";"23";"615";"5";"3.008064516"
"PGP_VL0006";"24";"615";"2";"3.008064516"
"PGP_VL0006";"25";"615";"4";"3.008064516"
"PGP_VL0006";"26";"615";"7";"3.008064516"
"PGP_VL0006";"27";"615";"6";"3.008064516"
"PGP_VL0006";"28";"615";"7";"3.008064516"
"PGP_VL0006";"29";"615";"9";"3.008064516"
"PGP_VL0006";"30";"615";"12";"3.008064516"
"PGP_VL0006";"31";"615";"17";"3.008064516"
"PGP_VL0006";"32";"615";"13";"3.008064516"
"PGP_VL0006";"33";"615";"14";"3.008064516"
"PGP_VL0006";"34";"615";"10";"3.008064516"
"PGP_VL0006";"35";"615";"5";"3.008064516"
"PGP_VL0006";"36";"615";"2";"3.008064516"
"PGP_VL0006";"37";"602";"7";"3"
"PGP_VL0006";"38";"602";"8";"3"
"PGP_VL0006";"39";"602";"16";"3"
"PGP_VL0006";"40";"602";"16";"3"
"PGP_VL0006";"41";"602";"19";"3"
"PGP_VL0006";"42";"602";"23";"3"
"PGP_VL0006";"43";"602";"23";"3"
"PGP_VL0006";"44";"602";"13";"3"
"PGP_VL0006";"45";"602";"12";"3"
"PGP_VL0006";"46";"602";"5";"3"
"PGP_VL0006";"47";"602";"8";"3"
"PGP_VL0006";"48";"602";"5";"3"
"PGP_VL0006";"49";"592";"3";"3.001675042"
"PGP_VL0006";"50";"592";"5";"3.001675042"
"PGP_VL0006";"51";"592";"8";"3.001675042"
"PGP_VL0006";"52";"592";"9";"3.001675042"
"PGP_VL0006";"53";"592";"8";"3.001675042"
"PGP_VL0006";"54";"592";"12";"3.001675042"
"PGP_VL0006";"55";"592";"15";"3.001675042"
"PGP_VL0006";"56";"592";"15";"3.001675042"
"PGP_VL0006";"57";"592";"9";"3.001675042"
"PGP_VL0006";"58";"592";"6";"3.001675042"
"PGP_VL0006";"59";"592";"4";"3.001675042"
"PGP_VL0006";"60";"592";"6";"3.001675042"
"PGP_VL0006";"61";"576";"4";"3.00172117"
"PGP_VL0006";"62";"576";"6";"3.00172117"
"PGP_VL0006";"63";"576";"11";"3.00172117"
"PGP_VL0006";"64";"576";"11";"3.00172117"
"PGP_VL0006";"65";"576";"15";"3.00172117"
"PGP_VL0006";"66";"576";"17";"3.00172117"
"PGP_VL0006";"67";"576";"16";"3.00172117"
"PGP_VL0006";"68";"576";"18";"3.00172117"
"PGP_VL0006";"69";"576";"13";"3.00172117"
"PGP_VL0006";"70";"576";"9";"3.00172117"
"PGP_VL0006";"71";"576";"9";"3.00172117"
"PGP_VL0006";"72";"576";"8";"3.00172117"
"PGP_VL0006";"73";"554";"2";"3.001788909"
"PGP_VL0006";"74";"554";"5";"3.001788909"
"PGP_VL0006";"75";"554";"8";"3.001788909"
"PGP_VL0006";"76";"554";"7";"3.001788909"
"PGP_VL0006";"77";"554";"12";"3.001788909"
"PGP_VL0006";"78";"554";"15";"3.001788909"
"PGP_VL0006";"79";"554";"15";"3.001788909"
"PGP_VL0006";"80";"554";"15";"3.001788909"
"PGP_VL0006";"81";"554";"10";"3.001788909"
"PGP_VL0006";"82";"554";"6";"3.001788909"
"PGP_VL0006";"83";"554";"4";"3.001788909"
"PGP_VL0006";"84";"554";"2";"3.001788909"
"PGP_VL0006";"85";"533";"5";"3.001858736"
"PGP_VL0006";"86";"533";"4";"3.001858736"
"PGP_VL0006";"87";"533";"6";"3.001858736"
"PGP_VL0006";"88";"533";"9";"3.001858736"
"PGP_VL0006";"89";"533";"10";"3.001858736"
"PGP_VL0006";"90";"533";"11";"3.001858736"
"PGP_VL0006";"91";"533";"15";"3.001858736"
"PGP_VL0006";"92";"533";"10";"3.001858736"
"PGP_VL0006";"93";"533";"9";"3.001858736"
"PGP_VL0006";"94";"533";"7";"3.001858736"
"PGP_VL0006";"95";"533";"4";"3.001858736"
"PGP_VL0006";"96";"533";"6";"3.001858736"
"PGP_VL0006";"97";"526";"3";"3.026365348"
"PGP_VL0006";"98";"526";"3";"3.026365348"
"PGP_VL0006";"99";"526";"9";"3.026365348"
"PGP_VL0006";"100";"526";"9";"3.026365348"
"PGP_VL0006";"101";"526";"9";"3.026365348"
"PGP_VL0006";"102";"526";"13";"3.026365348"
"PGP_VL0006";"103";"526";"12";"3.026365348"
"PGP_VL0006";"104";"526";"10";"3.026365348"
"PGP_VL0006";"105";"526";"8";"3.026365348"
"PGP_VL0006";"106";"526";"8";"3.026365348"
"PGP_VL0006";"107";"526";"5";"3.026365348"
"PGP_VL0006";"108";"526";"5";"3.026365348"
"PGP_VL0006";"109";"501";"5";"3.028801356"
"PGP_VL0006";"110";"501";"5";"3.028801356"
"PGP_VL0006";"111";"501";"11";"3.028801356"
"PGP_VL0006";"112";"501";"13";"3.028801356"
"PGP_VL0006";"113";"501";"13";"3.028801356"
"PGP_VL0006";"114";"501";"14";"3.028801356"
"PGP_VL0006";"115";"501";"17";"3.028801356"
"PGP_VL0006";"116";"501";"13";"3.028801356"
"PGP_VL0006";"117";"501";"13";"3.028801356"
"PGP_VL0006";"118";"501";"11";"3.028801356"
"PGP_VL0006";"119";"501";"7";"3.028801356"
"PGP_VL0006";"120";"501";"7";"3.028801356"
"PGP_VL0006";"121";"472";"3";"3.030578536"
"PGP_VL0006";"122";"472";"6";"3.030578536"
"PGP_VL0006";"123";"472";"11";"3.030578536"
"PGP_VL0006";"124";"472";"14";"3.030578536"
"PGP_VL0006";"125";"472";"14";"3.030578536"
"PGP_VL0006";"126";"472";"15";"3.030578536"
"PGP_VL0006";"127";"472";"17";"3.030578536"
"PGP_VL0006";"128";"472";"14";"3.030578536"
"PGP_VL0006";"129";"472";"13";"3.030578536"
"PGP_VL0006";"130";"472";"12";"3.030578536"
"PGP_VL0006";"131";"472";"8";"3.030578536"
"PGP_VL0006";"132";"472";"9";"3.030578536"
"PGP_VL0006";"133";"472";"3";"3.030578536"
"PGP_VL0006";"134";"472";"6";"3.030578536"
"PGP_VL0006";"135";"472";"11";"3.030578536"
"PGP_VL0006";"136";"472";"14";"3.030578536"
"PGP_VL0006";"137";"472";"14";"3.030578536"
"PGP_VL0006";"138";"472";"15";"3.030578536"
"PGP_VL0006";"139";"472";"17";"3.030578536"
"PGP_VL0006";"140";"472";"14";"3.030578536"
"PGP_VL0006";"141";"472";"13";"3.030578536"
"PGP_VL0006";"142";"472";"12";"3.030578536"
"PGP_VL0006";"143";"472";"8";"3.030578536"
"PGP_VL0006";"144";"472";"9";"3.030578536"
"PGP_VL0006";"145";"472";"3";"3.030578536"
"PGP_VL0006";"146";"472";"6";"3.030578536"
"PGP_VL0006";"147";"472";"11";"3.030578536"
"PGP_VL0006";"148";"472";"14";"3.030578536"
"PGP_VL0006";"149";"472";"14";"3.030578536"
"PGP_VL0006";"150";"472";"15";"3.030578536"
"PGP_VL0006";"151";"472";"17";"3.030578536"
"PGP_VL0006";"152";"472";"14";"3.030578536"
"PGP_VL0006";"153";"472";"13";"3.030578536"
"PGP_VL0006";"154";"472";"12";"3.030578536"
"PGP_VL0006";"155";"472";"8";"3.030578536"
"PGP_VL0006";"156";"472";"9";"3.030578536"
"PGP_VL0612";"0";"1320";"7";"4.275471698"
"PGP_VL0612";"1";"1320";"7";"4.275471698"
"PGP_VL0612";"2";"1320";"10";"4.275471698"
"PGP_VL0612";"3";"1320";"9";"4.275471698"
"PGP_VL0612";"4";"1320";"12";"4.275471698"
"PGP_VL0612";"5";"1320";"14";"4.275471698"
"PGP_VL0612";"6";"1320";"12";"4.275471698"
"PGP_VL0612";"7";"1320";"19";"4.275471698"
"PGP_VL0612";"8";"1320";"16";"4.275471698"
"PGP_VL0612";"9";"1320";"15";"4.275471698"
"PGP_VL0612";"10";"1320";"13";"4.275471698"
"PGP_VL0612";"11";"1320";"5";"4.275471698"
"PGP_VL0612";"12";"1320";"4";"4.275471698"
"PGP_VL0612";"13";"1320";"7";"4.275471698"
"PGP_VL0612";"14";"1320";"10";"4.275471698"
"PGP_VL0612";"15";"1320";"9";"4.275471698"
"PGP_VL0612";"16";"1320";"12";"4.275471698"
"PGP_VL0612";"17";"1320";"14";"4.275471698"
"PGP_VL0612";"18";"1320";"12";"4.275471698"
"PGP_VL0612";"19";"1320";"19";"4.275471698"
"PGP_VL0612";"20";"1320";"16";"4.275471698"
"PGP_VL0612";"21";"1320";"15";"4.275471698"
"PGP_VL0612";"22";"1320";"13";"4.275471698"
"PGP_VL0612";"23";"1320";"5";"4.275471698"
"PGP_VL0612";"24";"1320";"4";"4.275471698"
"PGP_VL0612";"25";"1320";"7";"4.275471698"
"PGP_VL0612";"26";"1320";"10";"4.275471698"
"PGP_VL0612";"27";"1320";"9";"4.275471698"
"PGP_VL0612";"28";"1320";"12";"4.275471698"
"PGP_VL0612";"29";"1320";"14";"4.275471698"
"PGP_VL0612";"30";"1320";"12";"4.275471698"
"PGP_VL0612";"31";"1320";"19";"4.275471698"
"PGP_VL0612";"32";"1320";"16";"4.275471698"
"PGP_VL0612";"33";"1320";"15";"4.275471698"
"PGP_VL0612";"34";"1320";"13";"4.275471698"
"PGP_VL0612";"35";"1320";"5";"4.275471698"
"PGP_VL0612";"36";"1320";"4";"4.275471698"
"PGP_VL0612";"37";"1325";"4";"4.254887218"
"PGP_VL0612";"38";"1325";"6";"4.254887218"
"PGP_VL0612";"39";"1325";"10";"4.254887218"
"PGP_VL0612";"40";"1325";"13";"4.254887218"
"PGP_VL0612";"41";"1325";"16";"4.254887218"
"PGP_VL0612";"42";"1325";"17";"4.254887218"
"PGP_VL0612";"43";"1325";"18";"4.254887218"
"PGP_VL0612";"44";"1325";"12";"4.254887218"
"PGP_VL0612";"45";"1325";"12";"4.254887218"
"PGP_VL0612";"46";"1325";"7";"4.254887218"
"PGP_VL0612";"47";"1325";"7";"4.254887218"
"PGP_VL0612";"48";"1325";"4";"4.254887218"
"PGP_VL0612";"49";"1357";"3";"4.25256975"
"PGP_VL0612";"50";"1357";"7";"4.25256975"
"PGP_VL0612";"51";"1357";"12";"4.25256975"
"PGP_VL0612";"52";"1357";"12";"4.25256975"
"PGP_VL0612";"53";"1357";"12";"4.25256975"
"PGP_VL0612";"54";"1357";"14";"4.25256975"
"PGP_VL0612";"55";"1357";"15";"4.25256975"
"PGP_VL0612";"56";"1357";"15";"4.25256975"
"PGP_VL0612";"57";"1357";"11";"4.25256975"
"PGP_VL0612";"58";"1357";"9";"4.25256975"
"PGP_VL0612";"59";"1357";"5";"4.25256975"
"PGP_VL0612";"60";"1357";"6";"4.25256975"
"PGP_VL0612";"61";"1349";"6";"4.249630724"
"PGP_VL0612";"62";"1349";"6";"4.249630724"
"PGP_VL0612";"63";"1349";"11";"4.249630724"
"PGP_VL0612";"64";"1349";"10";"4.249630724"
"PGP_VL0612";"65";"1349";"14";"4.249630724"
"PGP_VL0612";"66";"1349";"15";"4.249630724"
"PGP_VL0612";"67";"1349";"13";"4.249630724"
"PGP_VL0612";"68";"1349";"16";"4.249630724"
"PGP_VL0612";"69";"1349";"13";"4.249630724"
"PGP_VL0612";"70";"1349";"10";"4.249630724"
"PGP_VL0612";"71";"1349";"11";"4.249630724"
"PGP_VL0612";"72";"1349";"8";"4.249630724"
"PGP_VL0612";"73";"1331";"3";"4.222305389"
"PGP_VL0612";"74";"1331";"6";"4.222305389"
"PGP_VL0612";"75";"1331";"9";"4.222305389"
"PGP_VL0612";"76";"1331";"10";"4.222305389"
"PGP_VL0612";"77";"1331";"14";"4.222305389"
"PGP_VL0612";"78";"1331";"16";"4.222305389"
"PGP_VL0612";"79";"1331";"16";"4.222305389"
"PGP_VL0612";"80";"1331";"16";"4.222305389"
"PGP_VL0612";"81";"1331";"12";"4.222305389"
"PGP_VL0612";"82";"1331";"11";"4.222305389"
"PGP_VL0612";"83";"1331";"8";"4.222305389"
"PGP_VL0612";"84";"1331";"5";"4.222305389"
"PGP_VL0612";"85";"1322";"6";"4.215523738"
"PGP_VL0612";"86";"1322";"5";"4.215523738"
"PGP_VL0612";"87";"1322";"6";"4.215523738"
"PGP_VL0612";"88";"1322";"11";"4.215523738"
"PGP_VL0612";"89";"1322";"9";"4.215523738"
"PGP_VL0612";"90";"1322";"12";"4.215523738"
"PGP_VL0612";"91";"1322";"15";"4.215523738"
"PGP_VL0612";"92";"1322";"11";"4.215523738"
"PGP_VL0612";"93";"1322";"12";"4.215523738"
"PGP_VL0612";"94";"1322";"10";"4.215523738"
"PGP_VL0612";"95";"1322";"5";"4.215523738"
"PGP_VL0612";"96";"1322";"8";"4.215523738"
"PGP_VL0612";"97";"1321";"5";"4.229260935"
"PGP_VL0612";"98";"1321";"6";"4.229260935"
"PGP_VL0612";"99";"1321";"11";"4.229260935"
"PGP_VL0612";"100";"1321";"11";"4.229260935"
"PGP_VL0612";"101";"1321";"11";"4.229260935"
"PGP_VL0612";"102";"1321";"13";"4.229260935"
"PGP_VL0612";"103";"1321";"13";"4.229260935"
"PGP_VL0612";"104";"1321";"11";"4.229260935"
"PGP_VL0612";"105";"1321";"10";"4.229260935"
"PGP_VL0612";"106";"1321";"10";"4.229260935"
"PGP_VL0612";"107";"1321";"6";"4.229260935"
"PGP_VL0612";"108";"1321";"7";"4.229260935"
"PGP_VL0612";"109";"1293";"5";"4.204149548"
"PGP_VL0612";"110";"1293";"6";"4.204149548"
"PGP_VL0612";"111";"1293";"11";"4.204149548"
"PGP_VL0612";"112";"1293";"12";"4.204149548"
"PGP_VL0612";"113";"1293";"13";"4.204149548"
"PGP_VL0612";"114";"1293";"12";"4.204149548"
"PGP_VL0612";"115";"1293";"14";"4.204149548"
"PGP_VL0612";"116";"1293";"11";"4.204149548"
"PGP_VL0612";"117";"1293";"11";"4.204149548"
"PGP_VL0612";"118";"1293";"10";"4.204149548"
"PGP_VL0612";"119";"1293";"6";"4.204149548"
"PGP_VL0612";"120";"1293";"6";"4.204149548"
"PGP_VL0612";"121";"1194";"5";"4.147893427"
"PGP_VL0612";"122";"1194";"6";"4.147893427"
"PGP_VL0612";"123";"1194";"10";"4.147893427"
"PGP_VL0612";"124";"1194";"12";"4.147893427"
"PGP_VL0612";"125";"1194";"15";"4.147893427"
"PGP_VL0612";"126";"1194";"16";"4.147893427"
"PGP_VL0612";"127";"1194";"17";"4.147893427"
"PGP_VL0612";"128";"1194";"14";"4.147893427"
"PGP_VL0612";"129";"1194";"12";"4.147893427"
"PGP_VL0612";"130";"1194";"10";"4.147893427"
"PGP_VL0612";"131";"1194";"9";"4.147893427"
"PGP_VL0612";"132";"1194";"9";"4.147893427"
"PGP_VL0612";"133";"1194";"5";"4.147893427"
"PGP_VL0612";"134";"1194";"6";"4.147893427"
"PGP_VL0612";"135";"1194";"10";"4.147893427"
"PGP_VL0612";"136";"1194";"12";"4.147893427"
"PGP_VL0612";"137";"1194";"15";"4.147893427"
"PGP_VL0612";"138";"1194";"16";"4.147893427"
"PGP_VL0612";"139";"1194";"17";"4.147893427"
"PGP_VL0612";"140";"1194";"14";"4.147893427"
"PGP_VL0612";"141";"1194";"12";"4.147893427"
"PGP_VL0612";"142";"1194";"10";"4.147893427"
"PGP_VL0612";"143";"1194";"9";"4.147893427"
"PGP_VL0612";"144";"1194";"9";"4.147893427"
"PGP_VL0612";"145";"1194";"5";"4.147893427"
"PGP_VL0612";"146";"1194";"6";"4.147893427"
"PGP_VL0612";"147";"1194";"10";"4.147893427"
"PGP_VL0612";"148";"1194";"12";"4.147893427"
"PGP_VL0612";"149";"1194";"15";"4.147893427"
"PGP_VL0612";"150";"1194";"16";"4.147893427"
"PGP_VL0612";"151";"1194";"17";"4.147893427"
"PGP_VL0612";"152";"1194";"14";"4.147893427"
"PGP_VL0612";"153";"1194";"12";"4.147893427"
"PGP_VL0612";"154";"1194";"10";"4.147893427"
"PGP_VL0612";"155";"1194";"9";"4.147893427"
"PGP_VL0612";"156";"1194";"9";"4.147893427"
