"fleet_segment";"Month";"PRODUCTION";"Unit"
"DTS_VL1218";"0";"5899";"kg"
"DTS_VL1218";"1";"5899";"kg"
"DTS_VL1218";"2";"5874";"kg"
"DTS_VL1218";"3";"9730";"kg"
"DTS_VL1218";"4";"5634";"kg"
"DTS_VL1218";"5";"7748";"kg"
"DTS_VL1218";"6";"12870";"kg"
"DTS_VL1218";"7";"14403";"kg"
"DTS_VL1218";"8";"21801";"kg"
"DTS_VL1218";"9";"12797";"kg"
"DTS_VL1218";"10";"46251";"kg"
"DTS_VL1218";"11";"25471";"kg"
"DTS_VL1218";"12";"12119";"kg"
"DTS_VL1218";"13";"9761";"kg"
"DTS_VL1218";"14";"5961";"kg"
"DTS_VL1218";"15";"9447";"kg"
"DTS_VL1218";"16";"8044";"kg"
"DTS_VL1218";"17";"11096";"kg"
"DTS_VL1218";"18";"7996";"kg"
"DTS_VL1218";"19";"15572";"kg"
"DTS_VL1218";"20";"19660";"kg"
"DTS_VL1218";"21";"13910";"kg"
"DTS_VL1218";"22";"27605";"kg"
"DTS_VL1218";"23";"16924";"kg"
"DTS_VL1218";"24";"10029";"kg"
"DTS_VL1218";"25";"3220";"kg"
"DTS_VL1218";"26";"4378";"kg"
"DTS_VL1218";"27";"3970";"kg"
"DTS_VL1218";"28";"3762";"kg"
"DTS_VL1218";"29";"6480";"kg"
"DTS_VL1218";"30";"3070";"kg"
"DTS_VL1218";"31";"6260";"kg"
"DTS_VL1218";"32";"15037";"kg"
"DTS_VL1218";"33";"81";"kg"
"DTS_VL1218";"34";"27776";"kg"
"DTS_VL1218";"35";"17527";"kg"
"DTS_VL1218";"36";"9154";"kg"
"DTS_VL1218";"37";"1706";"kg"
"DTS_VL1218";"38";"3392";"kg"
"DTS_VL1218";"39";"1538";"kg"
"DTS_VL1218";"40";"3561";"kg"
"DTS_VL1218";"41";"5537";"kg"
"DTS_VL1218";"42";"2085";"kg"
"DTS_VL1218";"43";"9990";"kg"
"DTS_VL1218";"44";"13291";"kg"
"DTS_VL1218";"45";"3615";"kg"
"DTS_VL1218";"46";"12171";"kg"
"DTS_VL1218";"47";"14967";"kg"
"DTS_VL1218";"48";"10560";"kg"
"DTS_VL1218";"49";"3653";"kg"
"DTS_VL1218";"50";"3214";"kg"
"DTS_VL1218";"51";"6652";"kg"
"DTS_VL1218";"52";"6888";"kg"
"DTS_VL1218";"53";"7354";"kg"
"DTS_VL1218";"54";"8811";"kg"
"DTS_VL1218";"55";"6518";"kg"
"DTS_VL1218";"56";"8953";"kg"
"DTS_VL1218";"57";"322";"kg"
"DTS_VL1218";"58";"12022";"kg"
"DTS_VL1218";"59";"6932";"kg"
"DTS_VL1218";"60";"9673";"kg"
"DTS_VL1218";"61";"4469";"kg"
"DTS_VL1218";"62";"5568";"kg"
"DTS_VL1218";"63";"6451";"kg"
"DTS_VL1218";"64";"3058";"kg"
"DTS_VL1218";"65";"6173";"kg"
"DTS_VL1218";"66";"8725";"kg"
"DTS_VL1218";"67";"6072";"kg"
"DTS_VL1218";"68";"12079";"kg"
"DTS_VL1218";"69";"12866";"kg"
"DTS_VL1218";"70";"803";"kg"
"DTS_VL1218";"71";"8783";"kg"
"DTS_VL1218";"72";"5127";"kg"
"DTS_VL1218";"73";"2001";"kg"
"DTS_VL1218";"74";"5628";"kg"
"DTS_VL1218";"75";"5119";"kg"
"DTS_VL1218";"76";"4875";"kg"
"DTS_VL1218";"77";"6587";"kg"
"DTS_VL1218";"78";"4751";"kg"
"DTS_VL1218";"79";"11506";"kg"
"DTS_VL1218";"80";"8980";"kg"
"DTS_VL1218";"81";"1876";"kg"
"DTS_VL1218";"82";"41375";"kg"
"DTS_VL1218";"83";"12340";"kg"
"DTS_VL1218";"84";"6776";"kg"
"DTS_VL1218";"85";"12870";"kg"
"DTS_VL1218";"86";"15495";"kg"
"DTS_VL1218";"87";"8961";"kg"
"DTS_VL1218";"88";"5967";"kg"
"DTS_VL1218";"89";"3574";"kg"
"DTS_VL1218";"90";"5279";"kg"
"DTS_VL1218";"91";"1065";"kg"
"DTS_VL1218";"92";"13141";"kg"
"DTS_VL1218";"93";"13139";"kg"
"DTS_VL1218";"94";"1190";"kg"
"DTS_VL1218";"95";"8015";"kg"
"DTS_VL1218";"96";"21289";"kg"
"DTS_VL1218";"97";"23897";"kg"
"DTS_VL1218";"98";"22081";"kg"
"DTS_VL1218";"99";"15318";"kg"
"DTS_VL1218";"100";"17691";"kg"
"DTS_VL1218";"101";"14080";"kg"
"DTS_VL1218";"102";"11881";"kg"
"DTS_VL1218";"103";"12539";"kg"
"DTS_VL1218";"104";"18205";"kg"
"DTS_VL1218";"105";"14774";"kg"
"DTS_VL1218";"106";"18852";"kg"
"DTS_VL1218";"107";"23514";"kg"
"DTS_VL1218";"108";"16364";"kg"
"DTS_VL1218";"109";"13612";"kg"
"DTS_VL1218";"110";"15087";"kg"
"DTS_VL1218";"111";"18061";"kg"
"DTS_VL1218";"112";"21296";"kg"
"DTS_VL1218";"113";"21084";"kg"
"DTS_VL1218";"114";"11355";"kg"
"DTS_VL1218";"115";"21229";"kg"
"DTS_VL1218";"116";"15034";"kg"
"DTS_VL1218";"117";"9322";"kg"
"DTS_VL1218";"118";"16235";"kg"
"DTS_VL1218";"119";"30591";"kg"
"DTS_VL1218";"120";"26587";"kg"
"DTS_VL1218";"121";"13836";"kg"
"DTS_VL1218";"122";"12927";"kg"
"DTS_VL1218";"123";"11560";"kg"
"DTS_VL1218";"124";"14406";"kg"
"DTS_VL1218";"125";"16388";"kg"
"DTS_VL1218";"126";"17500";"kg"
"DTS_VL1218";"127";"18070";"kg"
"DTS_VL1218";"128";"15514";"kg"
"DTS_VL1218";"129";"8685";"kg"
"DTS_VL1218";"130";"14994";"kg"
"DTS_VL1218";"131";"20585";"kg"
"DTS_VL1218";"132";"19974";"kg"
"DTS_VL1218";"133";"13836";"kg"
"DTS_VL1218";"134";"12927";"kg"
"DTS_VL1218";"135";"11560";"kg"
"DTS_VL1218";"136";"14406";"kg"
"DTS_VL1218";"137";"16388";"kg"
"DTS_VL1218";"138";"17500";"kg"
"DTS_VL1218";"139";"18070";"kg"
"DTS_VL1218";"140";"15514";"kg"
"DTS_VL1218";"141";"8685";"kg"
"DTS_VL1218";"142";"14994";"kg"
"DTS_VL1218";"143";"20585";"kg"
"DTS_VL1218";"144";"19974";"kg"
"DTS_VL1218";"145";"13836";"kg"
"DTS_VL1218";"146";"12927";"kg"
"DTS_VL1218";"147";"11560";"kg"
"DTS_VL1218";"148";"14406";"kg"
"DTS_VL1218";"149";"16388";"kg"
"DTS_VL1218";"150";"17500";"kg"
"DTS_VL1218";"151";"18070";"kg"
"DTS_VL1218";"152";"15514";"kg"
"DTS_VL1218";"153";"8685";"kg"
"DTS_VL1218";"154";"14994";"kg"
"DTS_VL1218";"155";"20585";"kg"
"DTS_VL1218";"156";"19974";"kg"
"DTS_VL1824";"0";"2397";"kg"
"DTS_VL1824";"1";"2397";"kg"
"DTS_VL1824";"2";"2307";"kg"
"DTS_VL1824";"3";"2842";"kg"
"DTS_VL1824";"4";"4072";"kg"
"DTS_VL1824";"5";"4131";"kg"
"DTS_VL1824";"6";"4134";"kg"
"DTS_VL1824";"7";"7143";"kg"
"DTS_VL1824";"8";"21439";"kg"
"DTS_VL1824";"9";"14054";"kg"
"DTS_VL1824";"10";"17346";"kg"
"DTS_VL1824";"11";"15974";"kg"
"DTS_VL1824";"12";"13630";"kg"
"DTS_VL1824";"13";"11185";"kg"
"DTS_VL1824";"14";"7878";"kg"
"DTS_VL1824";"15";"8392";"kg"
"DTS_VL1824";"16";"7897";"kg"
"DTS_VL1824";"17";"6946";"kg"
"DTS_VL1824";"18";"6873";"kg"
"DTS_VL1824";"19";"10296";"kg"
"DTS_VL1824";"20";"12670";"kg"
"DTS_VL1824";"21";"8135";"kg"
"DTS_VL1824";"22";"11548";"kg"
"DTS_VL1824";"23";"9526";"kg"
"DTS_VL1824";"24";"8241";"kg"
"DTS_VL1824";"25";"5913";"kg"
"DTS_VL1824";"26";"7960";"kg"
"DTS_VL1824";"27";"4424";"kg"
"DTS_VL1824";"28";"4534";"kg"
"DTS_VL1824";"29";"5479";"kg"
"DTS_VL1824";"30";"3501";"kg"
"DTS_VL1824";"31";"4098";"kg"
"DTS_VL1824";"32";"7043";"kg"
"DTS_VL1824";"33";"323";"kg"
"DTS_VL1824";"34";"15173";"kg"
"DTS_VL1824";"35";"12491";"kg"
"DTS_VL1824";"36";"10974";"kg"
"DTS_VL1824";"37";"9299";"kg"
"DTS_VL1824";"38";"6475";"kg"
"DTS_VL1824";"39";"6472";"kg"
"DTS_VL1824";"40";"7622";"kg"
"DTS_VL1824";"41";"1743";"kg"
"DTS_VL1824";"42";"2258";"kg"
"DTS_VL1824";"43";"6149";"kg"
"DTS_VL1824";"44";"7167";"kg"
"DTS_VL1824";"45";"3198";"kg"
"DTS_VL1824";"46";"11830";"kg"
"DTS_VL1824";"47";"15189";"kg"
"DTS_VL1824";"48";"7833";"kg"
"DTS_VL1824";"49";"4489";"kg"
"DTS_VL1824";"50";"2284";"kg"
"DTS_VL1824";"51";"3423";"kg"
"DTS_VL1824";"52";"4044";"kg"
"DTS_VL1824";"53";"2245";"kg"
"DTS_VL1824";"54";"2159";"kg"
"DTS_VL1824";"55";"4942";"kg"
"DTS_VL1824";"56";"6425";"kg"
"DTS_VL1824";"57";"125";"kg"
"DTS_VL1824";"58";"8037";"kg"
"DTS_VL1824";"59";"6757";"kg"
"DTS_VL1824";"60";"6285";"kg"
"DTS_VL1824";"61";"6395";"kg"
"DTS_VL1824";"62";"4537";"kg"
"DTS_VL1824";"63";"5047";"kg"
"DTS_VL1824";"64";"4497";"kg"
"DTS_VL1824";"65";"2312";"kg"
"DTS_VL1824";"66";"4226";"kg"
"DTS_VL1824";"67";"5671";"kg"
"DTS_VL1824";"68";"7521";"kg"
"DTS_VL1824";"69";"11691";"kg"
"DTS_VL1824";"70";"1230";"kg"
"DTS_VL1824";"71";"10775";"kg"
"DTS_VL1824";"72";"8595";"kg"
"DTS_VL1824";"73";"4522";"kg"
"DTS_VL1824";"74";"3780";"kg"
"DTS_VL1824";"75";"5999";"kg"
"DTS_VL1824";"76";"4585";"kg"
"DTS_VL1824";"77";"5661";"kg"
"DTS_VL1824";"78";"6923";"kg"
"DTS_VL1824";"79";"8293";"kg"
"DTS_VL1824";"80";"10568";"kg"
"DTS_VL1824";"81";"4154";"kg"
"DTS_VL1824";"82";"14635";"kg"
"DTS_VL1824";"83";"16816";"kg"
"DTS_VL1824";"84";"11760";"kg"
"DTS_VL1824";"85";"11852";"kg"
"DTS_VL1824";"86";"10663";"kg"
"DTS_VL1824";"87";"13257";"kg"
"DTS_VL1824";"88";"13558";"kg"
"DTS_VL1824";"89";"11532";"kg"
"DTS_VL1824";"90";"11879";"kg"
"DTS_VL1824";"91";"17565";"kg"
"DTS_VL1824";"92";"14238";"kg"
"DTS_VL1824";"93";"15029";"kg"
"DTS_VL1824";"94";"366";"kg"
"DTS_VL1824";"95";"23182";"kg"
"DTS_VL1824";"96";"18991";"kg"
"DTS_VL1824";"97";"10652";"kg"
"DTS_VL1824";"98";"8863";"kg"
"DTS_VL1824";"99";"7599";"kg"
"DTS_VL1824";"100";"7465";"kg"
"DTS_VL1824";"101";"7821";"kg"
"DTS_VL1824";"102";"9953";"kg"
"DTS_VL1824";"103";"10201";"kg"
"DTS_VL1824";"104";"10326";"kg"
"DTS_VL1824";"105";"11978";"kg"
"DTS_VL1824";"106";"23859";"kg"
"DTS_VL1824";"107";"22494";"kg"
"DTS_VL1824";"108";"16134";"kg"
"DTS_VL1824";"109";"7597";"kg"
"DTS_VL1824";"110";"7289";"kg"
"DTS_VL1824";"111";"6027";"kg"
"DTS_VL1824";"112";"8426";"kg"
"DTS_VL1824";"113";"4160";"kg"
"DTS_VL1824";"114";"5249";"kg"
"DTS_VL1824";"115";"6473";"kg"
"DTS_VL1824";"116";"6964";"kg"
"DTS_VL1824";"117";"12151";"kg"
"DTS_VL1824";"118";"25849";"kg"
"DTS_VL1824";"119";"20990";"kg"
"DTS_VL1824";"120";"11876";"kg"
"DTS_VL1824";"121";"9757";"kg"
"DTS_VL1824";"122";"4711";"kg"
"DTS_VL1824";"123";"6183";"kg"
"DTS_VL1824";"124";"4624";"kg"
"DTS_VL1824";"125";"6037";"kg"
"DTS_VL1824";"126";"6450";"kg"
"DTS_VL1824";"127";"6858";"kg"
"DTS_VL1824";"128";"6927";"kg"
"DTS_VL1824";"129";"6417";"kg"
"DTS_VL1824";"130";"21508";"kg"
"DTS_VL1824";"131";"28349";"kg"
"DTS_VL1824";"132";"21779";"kg"
"DTS_VL1824";"133";"9757";"kg"
"DTS_VL1824";"134";"4711";"kg"
"DTS_VL1824";"135";"6183";"kg"
"DTS_VL1824";"136";"4624";"kg"
"DTS_VL1824";"137";"6037";"kg"
"DTS_VL1824";"138";"6450";"kg"
"DTS_VL1824";"139";"6858";"kg"
"DTS_VL1824";"140";"6927";"kg"
"DTS_VL1824";"141";"6417";"kg"
"DTS_VL1824";"142";"21508";"kg"
"DTS_VL1824";"143";"28349";"kg"
"DTS_VL1824";"144";"21779";"kg"
"DTS_VL1824";"145";"9757";"kg"
"DTS_VL1824";"146";"4711";"kg"
"DTS_VL1824";"147";"6183";"kg"
"DTS_VL1824";"148";"4624";"kg"
"DTS_VL1824";"149";"6037";"kg"
"DTS_VL1824";"150";"6450";"kg"
"DTS_VL1824";"151";"6858";"kg"
"DTS_VL1824";"152";"6927";"kg"
"DTS_VL1824";"153";"6417";"kg"
"DTS_VL1824";"154";"21508";"kg"
"DTS_VL1824";"155";"28349";"kg"
"DTS_VL1824";"156";"21779";"kg"
"PGP_VL0006";"0";"3432";"kg"
"PGP_VL0006";"1";"3432";"kg"
"PGP_VL0006";"2";"5015";"kg"
"PGP_VL0006";"3";"3854";"kg"
"PGP_VL0006";"4";"1916";"kg"
"PGP_VL0006";"5";"3464";"kg"
"PGP_VL0006";"6";"14290";"kg"
"PGP_VL0006";"7";"6553";"kg"
"PGP_VL0006";"8";"5719";"kg"
"PGP_VL0006";"9";"5324";"kg"
"PGP_VL0006";"10";"3550";"kg"
"PGP_VL0006";"11";"4687";"kg"
"PGP_VL0006";"12";"5431";"kg"
"PGP_VL0006";"13";"2401";"kg"
"PGP_VL0006";"14";"799";"kg"
"PGP_VL0006";"15";"3273";"kg"
"PGP_VL0006";"16";"4721";"kg"
"PGP_VL0006";"17";"18602";"kg"
"PGP_VL0006";"18";"24454";"kg"
"PGP_VL0006";"19";"19129";"kg"
"PGP_VL0006";"20";"17451";"kg"
"PGP_VL0006";"21";"6717";"kg"
"PGP_VL0006";"22";"14789";"kg"
"PGP_VL0006";"23";"1197";"kg"
"PGP_VL0006";"24";"1761";"kg"
"PGP_VL0006";"25";"513";"kg"
"PGP_VL0006";"26";"116";"kg"
"PGP_VL0006";"27";"446";"kg"
"PGP_VL0006";"28";"1812";"kg"
"PGP_VL0006";"29";"4645";"kg"
"PGP_VL0006";"30";"16715";"kg"
"PGP_VL0006";"31";"967";"kg"
"PGP_VL0006";"32";"466";"kg"
"PGP_VL0006";"33";"9017";"kg"
"PGP_VL0006";"34";"13498";"kg"
"PGP_VL0006";"35";"3259";"kg"
"PGP_VL0006";"36";"497";"kg"
"PGP_VL0006";"37";"696";"kg"
"PGP_VL0006";"38";"66";"kg"
"PGP_VL0006";"39";"1648";"kg"
"PGP_VL0006";"40";"4762";"kg"
"PGP_VL0006";"41";"24824";"kg"
"PGP_VL0006";"42";"5081";"kg"
"PGP_VL0006";"43";"2115";"kg"
"PGP_VL0006";"44";"1417";"kg"
"PGP_VL0006";"45";"1329";"kg"
"PGP_VL0006";"46";"2546";"kg"
"PGP_VL0006";"47";"4419";"kg"
"PGP_VL0006";"48";"2443";"kg"
"PGP_VL0006";"49";"64";"kg"
"PGP_VL0006";"50";"-20";"kg"
"PGP_VL0006";"51";"337";"kg"
"PGP_VL0006";"52";"2617";"kg"
"PGP_VL0006";"53";"2428";"kg"
"PGP_VL0006";"54";"850";"kg"
"PGP_VL0006";"55";"1764";"kg"
"PGP_VL0006";"56";"2650";"kg"
"PGP_VL0006";"57";"1060";"kg"
"PGP_VL0006";"58";"684";"kg"
"PGP_VL0006";"59";"337";"kg"
"PGP_VL0006";"60";"184";"kg"
"PGP_VL0006";"61";"780";"kg"
"PGP_VL0006";"62";"470";"kg"
"PGP_VL0006";"63";"343";"kg"
"PGP_VL0006";"64";"290";"kg"
"PGP_VL0006";"65";"1547";"kg"
"PGP_VL0006";"66";"1122";"kg"
"PGP_VL0006";"67";"1428";"kg"
"PGP_VL0006";"68";"1384";"kg"
"PGP_VL0006";"69";"1562";"kg"
"PGP_VL0006";"70";"1057";"kg"
"PGP_VL0006";"71";"269";"kg"
"PGP_VL0006";"72";"391";"kg"
"PGP_VL0006";"73";"31";"kg"
"PGP_VL0006";"74";"400";"kg"
"PGP_VL0006";"75";"-20";"kg"
"PGP_VL0006";"76";"60";"kg"
"PGP_VL0006";"77";"2443";"kg"
"PGP_VL0006";"78";"2439";"kg"
"PGP_VL0006";"79";"2625";"kg"
"PGP_VL0006";"80";"2905";"kg"
"PGP_VL0006";"81";"409";"kg"
"PGP_VL0006";"82";"711";"kg"
"PGP_VL0006";"83";"545";"kg"
"PGP_VL0006";"84";"435";"kg"
"PGP_VL0006";"85";"1067";"kg"
"PGP_VL0006";"86";"1365";"kg"
"PGP_VL0006";"87";"162";"kg"
"PGP_VL0006";"88";"-20";"kg"
"PGP_VL0006";"89";"1837";"kg"
"PGP_VL0006";"90";"4823";"kg"
"PGP_VL0006";"91";"4786";"kg"
"PGP_VL0006";"92";"978";"kg"
"PGP_VL0006";"93";"-20";"kg"
"PGP_VL0006";"94";"-20";"kg"
"PGP_VL0006";"95";"610";"kg"
"PGP_VL0006";"96";"-20";"kg"
"PGP_VL0006";"97";"6236";"kg"
"PGP_VL0006";"98";"3831";"kg"
"PGP_VL0006";"99";"2479";"kg"
"PGP_VL0006";"100";"1448";"kg"
"PGP_VL0006";"101";"1158";"kg"
"PGP_VL0006";"102";"2239";"kg"
"PGP_VL0006";"103";"5631";"kg"
"PGP_VL0006";"104";"2872";"kg"
"PGP_VL0006";"105";"1135";"kg"
"PGP_VL0006";"106";"1541";"kg"
"PGP_VL0006";"107";"1646";"kg"
"PGP_VL0006";"108";"1119";"kg"
"PGP_VL0006";"109";"630";"kg"
"PGP_VL0006";"110";"682";"kg"
"PGP_VL0006";"111";"1292";"kg"
"PGP_VL0006";"112";"1434";"kg"
"PGP_VL0006";"113";"1145";"kg"
"PGP_VL0006";"114";"541";"kg"
"PGP_VL0006";"115";"2874";"kg"
"PGP_VL0006";"116";"3599";"kg"
"PGP_VL0006";"117";"6904";"kg"
"PGP_VL0006";"118";"2758";"kg"
"PGP_VL0006";"119";"993";"kg"
"PGP_VL0006";"120";"3775";"kg"
"PGP_VL0006";"121";"240";"kg"
"PGP_VL0006";"122";"277";"kg"
"PGP_VL0006";"123";"351";"kg"
"PGP_VL0006";"124";"478";"kg"
"PGP_VL0006";"125";"177";"kg"
"PGP_VL0006";"126";"149";"kg"
"PGP_VL0006";"127";"1269";"kg"
"PGP_VL0006";"128";"2496";"kg"
"PGP_VL0006";"129";"3757";"kg"
"PGP_VL0006";"130";"4322";"kg"
"PGP_VL0006";"131";"786";"kg"
"PGP_VL0006";"132";"417";"kg"
"PGP_VL0006";"133";"240";"kg"
"PGP_VL0006";"134";"277";"kg"
"PGP_VL0006";"135";"351";"kg"
"PGP_VL0006";"136";"478";"kg"
"PGP_VL0006";"137";"177";"kg"
"PGP_VL0006";"138";"149";"kg"
"PGP_VL0006";"139";"1269";"kg"
"PGP_VL0006";"140";"2496";"kg"
"PGP_VL0006";"141";"3757";"kg"
"PGP_VL0006";"142";"4322";"kg"
"PGP_VL0006";"143";"786";"kg"
"PGP_VL0006";"144";"417";"kg"
"PGP_VL0006";"145";"240";"kg"
"PGP_VL0006";"146";"277";"kg"
"PGP_VL0006";"147";"351";"kg"
"PGP_VL0006";"148";"478";"kg"
"PGP_VL0006";"149";"177";"kg"
"PGP_VL0006";"150";"149";"kg"
"PGP_VL0006";"151";"1269";"kg"
"PGP_VL0006";"152";"2496";"kg"
"PGP_VL0006";"153";"3757";"kg"
"PGP_VL0006";"154";"4322";"kg"
"PGP_VL0006";"155";"786";"kg"
"PGP_VL0006";"156";"417";"kg"
"PGP_VL0612";"0";"4016";"kg"
"PGP_VL0612";"1";"4016";"kg"
"PGP_VL0612";"2";"1523";"kg"
"PGP_VL0612";"3";"706";"kg"
"PGP_VL0612";"4";"-20";"kg"
"PGP_VL0612";"5";"10301";"kg"
"PGP_VL0612";"6";"15439";"kg"
"PGP_VL0612";"7";"854";"kg"
"PGP_VL0612";"8";"-20";"kg"
"PGP_VL0612";"9";"1742";"kg"
"PGP_VL0612";"10";"1255";"kg"
"PGP_VL0612";"11";"2598";"kg"
"PGP_VL0612";"12";"648";"kg"
"PGP_VL0612";"13";"660";"kg"
"PGP_VL0612";"14";"351";"kg"
"PGP_VL0612";"15";"1673";"kg"
"PGP_VL0612";"16";"4394";"kg"
"PGP_VL0612";"17";"24090";"kg"
"PGP_VL0612";"18";"19898";"kg"
"PGP_VL0612";"19";"1952";"kg"
"PGP_VL0612";"20";"12153";"kg"
"PGP_VL0612";"21";"31428";"kg"
"PGP_VL0612";"22";"16885";"kg"
"PGP_VL0612";"23";"4214";"kg"
"PGP_VL0612";"24";"1070";"kg"
"PGP_VL0612";"25";"1177";"kg"
"PGP_VL0612";"26";"161";"kg"
"PGP_VL0612";"27";"427";"kg"
"PGP_VL0612";"28";"2001";"kg"
"PGP_VL0612";"29";"15342";"kg"
"PGP_VL0612";"30";"10841";"kg"
"PGP_VL0612";"31";"419";"kg"
"PGP_VL0612";"32";"1032";"kg"
"PGP_VL0612";"33";"14299";"kg"
"PGP_VL0612";"34";"17139";"kg"
"PGP_VL0612";"35";"12452";"kg"
"PGP_VL0612";"36";"2869";"kg"
"PGP_VL0612";"37";"997";"kg"
"PGP_VL0612";"38";"243";"kg"
"PGP_VL0612";"39";"965";"kg"
"PGP_VL0612";"40";"2574";"kg"
"PGP_VL0612";"41";"16210";"kg"
"PGP_VL0612";"42";"4973";"kg"
"PGP_VL0612";"43";"2241";"kg"
"PGP_VL0612";"44";"3515";"kg"
"PGP_VL0612";"45";"1726";"kg"
"PGP_VL0612";"46";"4431";"kg"
"PGP_VL0612";"47";"6262";"kg"
"PGP_VL0612";"48";"7196";"kg"
"PGP_VL0612";"49";"619";"kg"
"PGP_VL0612";"50";"801";"kg"
"PGP_VL0612";"51";"3585";"kg"
"PGP_VL0612";"52";"2181";"kg"
"PGP_VL0612";"53";"3140";"kg"
"PGP_VL0612";"54";"3098";"kg"
"PGP_VL0612";"55";"2836";"kg"
"PGP_VL0612";"56";"4024";"kg"
"PGP_VL0612";"57";"1613";"kg"
"PGP_VL0612";"58";"1882";"kg"
"PGP_VL0612";"59";"1373";"kg"
"PGP_VL0612";"60";"2336";"kg"
"PGP_VL0612";"61";"362";"kg"
"PGP_VL0612";"62";"1305";"kg"
"PGP_VL0612";"63";"1484";"kg"
"PGP_VL0612";"64";"1692";"kg"
"PGP_VL0612";"65";"3955";"kg"
"PGP_VL0612";"66";"4029";"kg"
"PGP_VL0612";"67";"2249";"kg"
"PGP_VL0612";"68";"2678";"kg"
"PGP_VL0612";"69";"5149";"kg"
"PGP_VL0612";"70";"3789";"kg"
"PGP_VL0612";"71";"5278";"kg"
"PGP_VL0612";"72";"4739";"kg"
"PGP_VL0612";"73";"128";"kg"
"PGP_VL0612";"74";"578";"kg"
"PGP_VL0612";"75";"1304";"kg"
"PGP_VL0612";"76";"2210";"kg"
"PGP_VL0612";"77";"8741";"kg"
"PGP_VL0612";"78";"7007";"kg"
"PGP_VL0612";"79";"4158";"kg"
"PGP_VL0612";"80";"5236";"kg"
"PGP_VL0612";"81";"3935";"kg"
"PGP_VL0612";"82";"1852";"kg"
"PGP_VL0612";"83";"822";"kg"
"PGP_VL0612";"84";"350";"kg"
"PGP_VL0612";"85";"-20";"kg"
"PGP_VL0612";"86";"-20";"kg"
"PGP_VL0612";"87";"2543";"kg"
"PGP_VL0612";"88";"7103";"kg"
"PGP_VL0612";"89";"12892";"kg"
"PGP_VL0612";"90";"13819";"kg"
"PGP_VL0612";"91";"13484";"kg"
"PGP_VL0612";"92";"9956";"kg"
"PGP_VL0612";"93";"6637";"kg"
"PGP_VL0612";"94";"7471";"kg"
"PGP_VL0612";"95";"-20";"kg"
"PGP_VL0612";"96";"3278";"kg"
"PGP_VL0612";"97";"1498";"kg"
"PGP_VL0612";"98";"232";"kg"
"PGP_VL0612";"99";"3130";"kg"
"PGP_VL0612";"100";"2385";"kg"
"PGP_VL0612";"101";"1134";"kg"
"PGP_VL0612";"102";"337";"kg"
"PGP_VL0612";"103";"932";"kg"
"PGP_VL0612";"104";"990";"kg"
"PGP_VL0612";"105";"566";"kg"
"PGP_VL0612";"106";"717";"kg"
"PGP_VL0612";"107";"610";"kg"
"PGP_VL0612";"108";"1793";"kg"
"PGP_VL0612";"109";"2013";"kg"
"PGP_VL0612";"110";"392";"kg"
"PGP_VL0612";"111";"749";"kg"
"PGP_VL0612";"112";"2772";"kg"
"PGP_VL0612";"113";"186";"kg"
"PGP_VL0612";"114";"632";"kg"
"PGP_VL0612";"115";"496";"kg"
"PGP_VL0612";"116";"2776";"kg"
"PGP_VL0612";"117";"1590";"kg"
"PGP_VL0612";"118";"1322";"kg"
"PGP_VL0612";"119";"703";"kg"
"PGP_VL0612";"120";"3712";"kg"
"PGP_VL0612";"121";"1071";"kg"
"PGP_VL0612";"122";"1783";"kg"
"PGP_VL0612";"123";"748";"kg"
"PGP_VL0612";"124";"801";"kg"
"PGP_VL0612";"125";"22";"kg"
"PGP_VL0612";"126";"222";"kg"
"PGP_VL0612";"127";"2299";"kg"
"PGP_VL0612";"128";"3571";"kg"
"PGP_VL0612";"129";"993";"kg"
"PGP_VL0612";"130";"1887";"kg"
"PGP_VL0612";"131";"500";"kg"
"PGP_VL0612";"132";"2573";"kg"
"PGP_VL0612";"133";"1071";"kg"
"PGP_VL0612";"134";"1783";"kg"
"PGP_VL0612";"135";"748";"kg"
"PGP_VL0612";"136";"801";"kg"
"PGP_VL0612";"137";"22";"kg"
"PGP_VL0612";"138";"222";"kg"
"PGP_VL0612";"139";"2299";"kg"
"PGP_VL0612";"140";"3571";"kg"
"PGP_VL0612";"141";"993";"kg"
"PGP_VL0612";"142";"1887";"kg"
"PGP_VL0612";"143";"500";"kg"
"PGP_VL0612";"144";"2573";"kg"
"PGP_VL0612";"145";"1071";"kg"
"PGP_VL0612";"146";"1783";"kg"
"PGP_VL0612";"147";"748";"kg"
"PGP_VL0612";"148";"801";"kg"
"PGP_VL0612";"149";"22";"kg"
"PGP_VL0612";"150";"222";"kg"
"PGP_VL0612";"151";"2299";"kg"
"PGP_VL0612";"152";"3571";"kg"
"PGP_VL0612";"153";"993";"kg"
"PGP_VL0612";"154";"1887";"kg"
"PGP_VL0612";"155";"500";"kg"
"PGP_VL0612";"156";"2573";"kg"
